fileNumber,fileName,dreamID,nCells,ground,rec
2,s1_c2_data,1,4,"((1_2012210001:29,2_2012210001:29):51,(3_2212210001:29,4_2112210001:29):51);","(((1_2012210001:0.2845811716,2_2012210001:0.2845811716):0.06745990453,4_2112210001:0.3520410761):0.05180365419,3_2212210001:0.4038447303);"
4,s10_c2_data,2,19,"(((((1_1111211121:5,2_1111211121:5):47,(3_1112111121:10,4_1112111021:10):42):53,((5_0110212021:5,6_0110212021:5):52,(7_0110212111:14,8_0110212101:14):43):48):45,((9_1111111111:41,10_1111111111:41):54,(11_1111111121:41,12_1111111121:41):54):56):41,(((13_1111211021:27,14_1111211121:27):62,15_1111011001:89):62,((17_2110212011:40,18_2110111011:40):55,(19_1110011221:40,20_1120211221:40):55):56):41);","((((5_0110212021:28.57142857,6_0110212021:28.57142857)1:28.57142857,(7_0110212111:28.57142857,8_0110212101:28.57142857)2:28.57142857)1:28.57142857,((19_1110011221:35.71428571,20_1120211221:35.71428571)1:35.71428571,((13_1111211021:42.85714286,(14_1111211121:28.57142857,(1_1111211121:14.28571429,2_1111211121:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,((3_1112111121:21.42857143,4_1112111021:21.42857143)1:21.42857143,((11_1111111121:14.28571429,12_1111111121:14.28571429)1:14.28571429,(9_1111111111:14.28571429,10_1111111111:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(15_1111011001:66.66666667,(17_2110212011:33.33333333,18_2110111011:33.33333333)2:33.33333333)2:33.33333333)Root;"
5,s10_c3_data,3,20,"(((((1_2112211021:18,2_2112211021:18):44,(3_2112211021:19,4_2112211021:19):43):66,((5_2112211021:7,6_2112211021:7):50,(7_2112211021:4,8_2112211021:4):53):71):50,(12_1111111111:136,((13_2110211111:30,14_2110211111:30):48,(15_2111211121:28,16_2111211121:28):50):58):42):33,(((17_0011011221:33,18_1111011221:33):41,(19_1112011221:29,20_1112011221:29):45):48,((21_1110111121:6,22_2100211221:6):68,23_2112210021:74):48):89);","(((23_2112210021:80,(8_2112211021:70,(7_2112211021:60,(6_2112211021:50,(5_2112211021:40,(4_2112211021:30,(3_2112211021:20,(1_2112211021:10,2_2112211021:10)2:10)2:10)2:10)2:10)2:10)2:10)2:10)1:10,(22_2100211221:67.5,((15_2111211121:22.5,16_2111211121:22.5)1:22.5,(13_2110211111:22.5,14_2110211111:22.5)2:22.5)2:22.5)2:22.5)1:10,((12_1111111111:40,21_1110111121:40)1:40,(17_0011011221:60,(18_1111011221:40,(19_1112011221:20,20_1112011221:20)2:20)2:20)2:20)2:20)Root;"
8,s11_c1_data,4,6,"((1_2202210001:61,2_2202000001:61):124,((3_2221012200:50,4_2221012221:50):69,(5_2100000012:48,6_2020000001:48):71):66);","(((1_2202210001:0.4059306243,2_2202000001:0.4059306243):0.267035117,(5_2100000012:0.5014433559,6_2020000001:0.5014433559):0.1715223855):0.08004335531,(3_2221012200:0.3992725462,4_2221012221:0.3992725462):0.3537365505);"
10,s12_c2_data,5,4,"((1_2102111000:15,2_2100111000:15):52,(3_2100101000:22,4_2100001000:22):45);","(1_2102111000:0.5032868538,(2_2100111000:0.3937923222,(3_2100101000:0.3403268779,4_2100001000:0.3403268779):0.05346544429):0.1094945316);"
12,s12_c4_data,6,20,"((((1_0112211001:19,2_0102211001:19):42,(3_0122210001:20,4_0122211101:20):41):46,(7_2102211221:17,8_2002211221:17):90):104,(((9_2111111211:12,10_2111111111:12):110,((11_0122202200:25,12_0122211221:25):50,(13_0102211201:28,14_0102200201:28):47):47):46,(((15_2101101101:32,16_2121101101:32):44,(17_2101101221:33,18_2101101221:33):43):46,((19_2011210021:29,20_2101200021:29):49,(21_2111101001:27,22_2111101001:27):51):44):46):43);","((((1_0112211001:25,2_0102211001:25)1:25,(3_0122210001:25,4_0122211101:25)2:25)1:25,((13_0102211201:25,14_0102200201:25)1:25,(11_0122202200:25,12_0122211221:25)2:25)2:25)1:25,(((9_2111111211:30,10_2111111111:30)1:30,((21_2111101001:20,22_2111101001:20)1:20,(15_2101101101:20,16_2121101101:20)2:20)2:20)1:20,((19_2011210021:30,20_2101200021:30)1:30,((17_2101101221:20,18_2101101221:20)1:20,(7_2102211221:20,8_2002211221:20)2:20)2:20)2:20)2:20)Root;"
15,s13_c3_data,7,9,"(((1_0102011000:31,2_2002111000:31):97,((5_2102111021:39,6_2102111021:39):44,(7_2100101000:34,8_2002110021:34):49):45):43,(9_2100101000:109,(11_2100101000:66,12_2100101000:66):43):63);","((1_0102011000:0.4978258752,2_2002111000:0.4978258752):0.2024145244,(((5_2102111021:0.2930788695,6_2102111021:0.2930788695):0.1314054921,8_2002110021:0.4244843616):0.2757560381,(7_2100101000:0.2900967091,(9_2100101000:0.2900967091,(11_2100101000:0.2900967091,12_2100101000:0.2900967091):0):0):0.4101436906):0);"
16,s13_c4_data,8,19,"(((1_2102111000:136,(2_2100101000:11,3_2100101000:11):124):45,(((4_2121101121:4,5_2121101121:4):69,(6_2121101101:12,7_2121101101:12):61):57,((8_2211100221:12,13_2111101221:12):63,(15_2110101221:22,16_2111101221:22):53):55):50):31,(((17_2122111100:35,18_2122111100:35):43,(19_2122111100:24,20_2122111100:24):54):53,((21_0111001001:17,22_0111001001:17):59,(23_2101101001:21,24_0101001001:21):55):55):80);","(((24_0101001001:53.33333333,(21_0111001001:26.66666667,22_0111001001:26.66666667)2:26.66666667)1:26.66666667,(1_2102111000:60,(23_2101101001:40,(2_2100101000:20,3_2100101000:20)2:20)2:20)2:20)1:20,((20_2122111100:62.5,(19_2122111100:41.66666667,(17_2122111100:20.83333333,18_2122111100:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,(((4_2121101121:22.22222222,5_2121101121:22.22222222)1:22.22222222,(6_2121101101:22.22222222,7_2121101101:22.22222222)2:22.22222222)1:22.22222222,(8_2211100221:50,(15_2110101221:33.33333333,(13_2111101221:16.66666667,16_2111101221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
22,s15_c1_data,9,13,"(((2_2102111000:87,(3_2100101000:30,4_0100001000:30):57):56,((5_0122011101:36,6_0112011201:36):56,(7_0122011101:39,8_0112011201:39):53):51):45,(((9_1212210021:23,10_0112011021:23):56,(11_2212110021:28,12_2212110021:28):51):53,(13_0110201021:25,14_0110201021:25):107):56);","((2_2102111000:66.66666667,(3_2100101000:33.33333333,4_0100001000:33.33333333)2:33.33333333)1:33.33333333,((10_0112011021:60,((6_0112011201:20,8_0112011201:20)1:20,(5_0122011101:20,7_0122011101:20)2:20)2:20)1:20,((13_0110201021:30,14_0110201021:30)1:30,(9_1212210021:40,(11_2212110021:20,12_2212110021:20)2:20)2:20)2:20)2:20)Root;"
25,s15_c4_data,10,14,"(((1_2001120012:11,2_2001120012:11):112,((4_2100121100:9,5_2120121100:9):48,(6_2120121100:15,7_2120121100:15):42):66):56,(((8_0122011121:20,9_2102111000:20):44,(10_2122111221:21,11_2122111221:21):43):58,((12_2102111221:24,13_2102111221:24):48,(14_2112111221:22,15_2102112221:22):50):50):57);","(((4_2100121100:60,(7_2120121100:40,(5_2120121100:20,6_2120121100:20)2:20)2:20)1:20,(9_2102111000:53.33333333,(1_2001120012:26.66666667,2_2001120012:26.66666667)2:26.66666667)2:26.66666667)1:20,(8_0122011121:80,((15_2102112221:40,(12_2102111221:20,13_2102111221:20)2:20)1:20,(14_2112111221:40,(10_2122111221:20,11_2122111221:20)2:20)2:20)2:20)2:20)Root;"
28,s15_c7_data,11,29,"(((((1_1111101001:20,2_1111001011:20):47,(3_1111001011:13,4_1111001011:13):54):51,((5_1111101000:22,6_1111001011:22):39,(7_1111101011:15,8_1111001011:15):46):57):43,(((9_1111001011:9,10_1111001000:9):54,(11_1111101001:14,12_1111001011:14):49):46,(14_1111001001:63,(15_1101001000:22,16_2100101000:22):41):46):52):50,((17_1110001011:124,((18_1101001211:31,19_1111001011:31):49,(20_1111001200:38,21_1111001200:38):42):42):48,((((22_1111001211:1,23_1111001211:1):42,24_1111001211:44):39,(25_2101101000:39,26_1111001211:39):44):46,((27_1111001011:42,28_2100001000:42):41,(29_2100001000:36,30_1111001011:36):47):46):41):41);","((((20_1111001200:35.55555556,21_1111001200:35.55555556)1:35.55555556,(18_1101001211:53.33333333,((22_1111001211:17.77777778,23_1111001211:17.77777778)1:17.77777778,(24_1111001211:17.77777778,26_1111001211:17.77777778)2:17.77777778)2:17.77777778)2:17.77777778)1:17.77777778,((17_1110001011:66.66666667,((27_1111001011:27.77777778,30_1111001011:27.77777778)1:27.77777778,((12_1111001011:22.22222222,19_1111001011:22.22222222)1:22.22222222,((8_1111001011:16.66666667,9_1111001011:16.66666667)1:16.66666667,((2_1111001011:11.11111111,3_1111001011:11.11111111)1:11.11111111,(4_1111001011:11.11111111,6_1111001011:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)1:11.11111111,(7_1111101011:58.33333333,(14_1111001001:38.88888889,(1_1111101001:19.44444444,11_1111101001:19.44444444)2:19.44444444)2:19.44444444)2:19.44444444)2:11.11111111)1:11.11111111,((5_1111101000:50,(10_1111001000:25,15_1101001000:25)2:25)1:25,((28_2100001000:25,29_2100001000:25)1:25,(16_2100101000:25,25_2101101000:25)2:25)2:25)2:25)Root;"
35,s16_c6_data,12,20,"((((1_2100101000:38,3_2100101000:38):43,(6_2100101000:37,7_2100101000:38):44):55,(((8_0002010221:2,9_0002010221:2):38,10_0002010221:41):46,((11_0002010220:4,12_0102010221:4):35,(13_0002010221:2,14_0002010221:2):37):47):50):51,(((15_0012012201:34,16_0012012201:34):45,(17_0012012201:37,18_0112011201:36):42):56,((20_0022012101:12,21_0022012101:12):74,((22_0012012201:7,23_0012012201:7):32,24_0012012201:39):46):49):53);","((7_2100101000:75,(6_2100101000:50,(1_2100101000:25,3_2100101000:25)2:25)2:25)1:25,((12_0102010221:76.19047619,(11_0002010220:63.49206349,(14_0002010221:50.79365079,(13_0002010221:38.0952381,(10_0002010221:25.3968254,(8_0002010221:12.6984127,9_0002010221:12.6984127)2:12.6984127)2:12.6984127)2:12.6984127)2:12.6984127)2:12.6984127)1:12.6984127,((20_0022012101:38.88888889,21_0022012101:38.88888889)1:38.88888889,(18_0112011201:66.66666667,(24_0012012201:55.55555556,(23_0012012201:44.44444444,(22_0012012201:33.33333333,(17_0012012201:22.22222222,(15_0012012201:11.11111111,16_0012012201:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)Root;"
38,s16_c9_data,13,4,"((1_2212110021:30,2_2212110021:30):63,(3_2222111121:33,4_2102111021:33):60);","(((1_2212110021:0.2859521179,2_2212110021:0.2859521179):0.154020971,3_2222111121:0.439973089):0.100072996,4_2102111021:0.540046085);"
41,s18_c2_data,14,21,"((((1_2112111221:19,2_2112111221:19):55,(3_2102111000:15,4_2102111221:15):59):101,(((5_0102011000:30,6_0112011011:30):52,(7_2102111200:35,8_2102111221:35):47):48,((9_2122111111:37,10_2102111211:37):47,(11_2102111000:40,12_2112111211:40):44):46):45):36,(((13_1000002221:75,(14_1000000221:24,15_1000000221:24):50):48,(16_1000000021:9,17_1100000021:9):113):50,((18_1100001000:30,19_2100101000:30):42,(20_1110001211:34,21_1110001211:34):38):100):39);","(((9_2122111111:66.66666667,((10_2102111211:25,12_2112111211:25)1:25,((4_2102111221:16.66666667,8_2102111221:16.66666667)1:16.66666667,(1_2112111221:16.66666667,2_2112111221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((20_1110001211:33.33333333,21_1110001211:33.33333333)1:33.33333333,((16_1000000021:25,17_1100000021:25)1:25,(13_1000002221:33.33333333,(14_1000000221:16.66666667,15_1000000221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((5_0102011000:40,6_0112011011:40)1:40,((18_1100001000:30,19_2100101000:30)1:30,(7_2102111200:40,(3_2102111000:20,11_2102111000:20)2:20)2:20)2:20)2:20)Root;"
44,s19_c3_data,15,7,"(2_1111101001:194,((3_0111001221:88,(5_2111101011:38,6_1111001011:38):50):56,((7_1112201201:35,8_1111101000:35):52,9_1101001001:87):57):49);","(((((2_1111101001:0.3645579567,8_1111101000:0.3645579567):0.1036233042,9_1101001001:0.468181261):0.05998349473,(5_2111101011:0.4149398211,6_1111001011:0.4149398211):0.1132249346):0.1309056365,7_1112201201:0.6590703922):0.04012721352,3_0111001221:0.6991976057);"
47,s2_c10_data,16,12,"(((((1_0220010221:6,2_0220010221:6):43,(3_0220010221:8,4_0220010221:8):41):44,(5_0020010221:5,6_0020010221:5):88):49,((9_0100000020:38,10_0100000020:38):53,11_0100000020:92):52):46,(13_2122110000:85,(14_2122112200:36,15_2122112200:36):49):104);","(((11_0100000020:55.55555556,(9_0100000020:27.77777778,10_0100000020:27.77777778)2:27.77777778)1:27.77777778,((4_0220010221:50,(3_0220010221:33.33333333,(1_0220010221:16.66666667,2_0220010221:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,(5_0020010221:33.33333333,6_0020010221:33.33333333)2:33.33333333)2:16.66666667)1:16.66666667,(13_2122110000:66.66666667,(14_2122112200:33.33333333,15_2122112200:33.33333333)2:33.33333333)2:33.33333333)Root;"
48,s2_c2_data,17,13,"((((1_1112210221:33,2_1112210221:33):48,(3_1102210221:28,4_2112210221:28):53):50,(7_1000000221:31,8_1000000221:31):100):51,(((9_2122011221:35,10_2122011221:35):43,(11_2022011221:29,12_2122011221:29):49):50,(13_2122011221:64,(15_2100111221:18,16_2100111221:18):46):64):54);","(((3_1102210221:62.5,(4_2112210221:41.66666667,(1_1112210221:20.83333333,2_1112210221:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,(11_2022011221:66.66666667,(13_2122011221:50,(12_2122011221:33.33333333,(9_2122011221:16.66666667,10_2122011221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((7_1000000221:33.33333333,8_1000000221:33.33333333)1:33.33333333,(15_2100111221:33.33333333,16_2100111221:33.33333333)2:33.33333333)2:33.33333333)Root;"
49,s2_c4_data,18,10,"(((1_2122212001:33,2_2122211221:33):55,4_2122210001:88):113,((5_2111212021:88,(7_2112211021:23,8_2112211021:23):65):58,((9_2112211001:47,10_2112111001:47):48,(11_2111112021:48,13_2111211021:47):47):51):55);","((((9_2112211001:26.66666667,10_2112111001:26.66666667)1:26.66666667,(1_2122212001:26.66666667,4_2122210001:26.66666667)2:26.66666667)1:26.66666667,((5_2111212021:30,11_2111112021:30)1:30,(13_2111211021:40,(7_2112211021:20,8_2112211021:20)2:20)2:20)2:20)1:20,2_2122211221:100)Root;"
62,s21_c3_data,19,11,"((3_1111001001:138,(5_2112111011:84,(7_1111101011:32,8_1111001011:32):52):54):48,(((9_2112111211:29,10_1111001001:29):67,(11_0112011012:24,12_1112011012:24):72):51,((13_1111201001:36,14_1122111121:36):60,16_2100101000:96):51):39);","(((13_1111201001:60,((3_1111001001:20,10_1111001001:20)1:20,(8_1111001011:20,7_1111101011:20)2:20)2:20)1:20,((11_0112011012:30,12_1112011012:30)1:30,(14_1122111121:40,(5_2112111011:20,9_2112111211:20)2:20)2:20)2:20)1:20,16_2100101000:100)Root;"
72,s4_c5_data,20,9,"(4_1111111111:211,(((15_0112012201:17,16_0110012201:17):44,(17_0120012201:27,18_0120012201:27):34):49,((19_2220212201:13,20_2220212201:13):43,(21_2120212201:23,22_2120212201:23):33):54):101);","(4_1111111111:0.6958110206,((15_0112012201:0.4476552,(16_0110012201:0.3434958278,(17_0120012201:0.2828900352,18_0120012201:0.2828900352):0.06060579266):0.1041593722):0.2315829877,((19_2220212201:0.281184499,20_2220212201:0.281184499):0.06104984766,(21_2120212201:0.283800058,22_2120212201:0.283800058):0.05843428859):0.3370038411):0.01657283284);"
73,s4_c6_data,21,15,"((((1_0222212201:15,2_0222212201:15):48,(3_0222212201:10,4_0222212201:10):53):43,((5_0222002201:16,6_0222002201:16):46,(7_0222002201:22,8_0222002201:22):40):44):44,((9_0122212201:53,(10_0122212201:9,11_0122212201:9):43):49,((12_0122212201:2,13_0122212201:2):50,(14_0122012201:7,15_0122212201:7):45):49):49);","(((4_0222212201:60,(3_0222212201:40,(1_0222212201:20,2_0222212201:20)2:20)2:20)1:20,((11_0122212201:40,(9_0122212201:20,10_0122212201:20)2:20)1:20,(15_0122212201:40,(12_0122212201:20,13_0122212201:20)2:20)2:20)2:20)1:20,(14_0122012201:80,(8_0222002201:60,(7_0222002201:40,(5_0222002201:20,6_0222002201:20)2:20)2:20)2:20)2:20)Root;"
82,s5_c4_data,22,9,"(((1_0102010021:40,(2_0102010021:2,3_0102010021:2):37):45,(4_0202010021:32,(5_0202010021:0,6_0202010021:0):31):53):113,((13_2102011001:23,14_2102011001:23):52,16_2112012001:75):123);","(((1_0102010021:0.2850247656,(2_0102010021:0.2850247656,3_0102010021:0.2850247656):0):0.06036253755,(4_0202010021:0.2820593873,(5_0202010021:0.2820593873,6_0202010021:0.2820593873):0):0.06332791586):0.358472219,((13_2102011001:0.290136005,14_2102011001:0.290136005):0.1364244285,16_2112012001:0.4265604335):0.2772990887);"
83,s5_c5_data,23,14,"(((1_2112212011:37,2_2112212011:37):88,((3_0112111201:30,4_2112111221:30):43,(5_1111111201:32,6_1111111221:32):41):52):52,(((7_0112211221:1,8_0112211221:1):85,(10_2112211221:34,11_2112211221:34):53):46,((12_1211212000:38,(13_1211212000:2,14_1211212201:2):35):46,15_2112212221:83):49):44);","(((1_2112212011:37.5,2_2112212011:37.5)1:37.5,(14_1211212201:50,(12_1211212000:25,13_1211212000:25)2:25)2:25)1:25,((3_0112111201:55.55555556,(5_1111111201:27.77777778,6_1111111221:27.77777778)2:27.77777778)1:27.77777778,((7_0112211221:33.33333333,8_0112211221:33.33333333)1:33.33333333,(4_2112111221:50,(15_2112212221:33.33333333,(10_2112211221:16.66666667,11_2112211221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
90,s7_c1_data,24,18,"(((((1_2120000221:18,2_2120000221:18):38,(3_2102002221:19,4_2102002221:19):37):51,((5_2112210221:29,6_2110001221:29):35,(7_2112211221:26,8_2112211221:26):38):43):45,(((9_0122210201:16,10_0122211201:16):42,(11_0122211000:22,12_0122212000:22):36):50,((13_0122212221:31,14_0122210221:31):39,(15_0122211200:28,16_0122211200:28):42):38):44):55,(17_2111111011:93,20_1111111111:93):115);","(((3_2102002221:37.5,4_2102002221:37.5)1:37.5,(6_2110001221:50,(1_2120000221:25,2_2120000221:25)2:25)2:25)1:25,(((13_0122212221:33.33333333,14_0122210221:33.33333333)1:33.33333333,((11_0122211000:25,12_0122212000:25)1:25,((15_0122211200:16.66666667,16_0122211200:16.66666667)1:16.66666667,(9_0122210201:16.66666667,10_0122211201:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((5_2112210221:41.66666667,(7_2112211221:20.83333333,8_2112211221:20.83333333)2:20.83333333)1:20.83333333,(17_2111111011:31.25,20_1111111111:31.25)2:31.25)2:20.83333333)2:16.66666667)Root;"
92,s7_c3_data,25,27,"((1_2111111121:40,2_2111111121:40):171,(((((3_0112112221:20,4_0112111221:20):31,(5_0110112221:18,6_0110112221:18):33):40,((7_0112111221:8,8_0112111221:8):40,(9_2112111121:4,10_0112111121:4):44):43):44,(((11_0111111121:13,12_0111111121:13):35,(13_0111111101:15,14_0111111121:15):33):45,((15_0111111121:15,16_0111111121:15):36,(17_0111111121:12,19_0111111121:12):39):42):42):38,(((21_1111111111:53,22_1111111111:53):35,((23_1111111111:14,26_1111111111:14):36,28_1111111111:50):38):44,((31_2111111111:40,32_2111111111:40):41,(33_1111111111:15,34_1111111111:15):66):51):41):37);","(((13_0111111101:78.75,(19_0111111121:67.5,(17_0111111121:56.25,(16_0111111121:45,(15_0111111121:33.75,(14_0111111121:22.5,(11_0111111121:11.25,12_0111111121:11.25)2:11.25)2:11.25)2:11.25)2:11.25)2:11.25)2:11.25)1:11.25,((9_2112111121:53.33333333,(1_2111111121:26.66666667,2_2111111121:26.66666667)2:26.66666667)1:26.66666667,((31_2111111111:35,32_2111111111:35)1:35,(34_1111111111:60,(33_1111111111:50,(28_1111111111:40,(26_1111111111:30,(23_1111111111:20,(21_1111111111:10,22_1111111111:10)2:10)2:10)2:10)2:10)2:10)2:10)2:10)2:10)1:10,((5_0110112221:41.66666667,6_0110112221:41.66666667)1:41.66666667,(3_0112112221:66.66666667,(10_0112111121:50,(8_0112111221:33.33333333,(4_0112111221:16.66666667,7_0112111221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
94,s7_c6_data,26,4,"(((1_0000002201:62,2_0000001221:62):91,4_1112110011:153):60,5_1111110101:213);","((1_0000002201:0.4109351124,2_0000001221:0.4109351124):0.4431709982,(4_1112110011:0.4565076403,5_1111110101:0.4565076403):0.3975984703);"
96,s8_c2_data,27,6,"(((1_0122011200:38,2_0122011200:38):56,(3_2122012200:33,4_2122012200:33):61):111,(9_0100111201:24,10_0100111201:24):181);","(((1_0122011200:0.284945406,2_0122011200:0.284945406):0.148235027,(3_2122012200:0.2849190588,4_2122012200:0.2849190588):0.1482613741):0.348613536,(9_0100111201:0.289238907,10_0100111201:0.289238907):0.4925550619);"
