fileNumber,fileName,dreamID,nCells,ground,rec
99,s8_c5_data,28,23,"((3_0110211021:123,((5_2110111101:41,(6_2110111101:4,7_2110111101:4):36):38,(8_2111111111:37,(9_2111011121:1,10_2111011121:1):35):42):44):88,((((18_1110111211:30,19_1110111211:30):43,(20_2110111121:33,21_1110112121:33):40):50,((22_2112111111:19,23_1112011211:19):49,(24_2112011201:21,25_2112011201:21):47):55):50,((26_2110111121:36,27_2110111121:36):90,(((30_0110011221:0,31_0110011221:0):37,(32_0110111221:4,33_0110111221:4):33):37,(34_2112011101:32,35_2112012101:32):43):51):47):38);","(((21_1110112121:53.33333333,(18_1110111211:26.66666667,19_1110111211:26.66666667)2:26.66666667)1:26.66666667,(3_0110211021:60,((30_0110011221:20,31_0110011221:20)1:20,(32_0110111221:20,33_0110111221:20)2:20)2:20)2:20)1:20,((23_1112011211:62.5,((24_2112011201:20.83333333,25_2112011201:20.83333333)1:20.83333333,(34_2112011101:20.83333333,35_2112012101:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,((7_2110111101:44.44444444,(5_2110111101:22.22222222,6_2110111101:22.22222222)2:22.22222222)1:22.22222222,((27_2110111121:33.33333333,(20_2110111121:16.66666667,26_2110111121:16.66666667)2:16.66666667)1:16.66666667,((9_2111011121:16.66666667,10_2111011121:16.66666667)1:16.66666667,(8_2111111111:16.66666667,22_2112111111:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
100,s8_c6_data,29,29,"(((((1_2100101000:11,2_2112111111:11):33,(3_2111111011:10,4_2111111111:10):34):45,((5_1110011201:3,6_1110011201:3):40,(7_1100111211:4,8_1100111211:4):39):46):46,(((9_1111110121:7,10_1111110121:7):37,(11_1111110121:9,12_1111110121:9):35):42,((13_1111110221:5,14_1111110221:5):36,16_1111111211:41):45):49):44,((((17_2101221221:12,18_2121221221:12):36,20_2121221011:48):42,(21_1100011201:47,(23_1102012221:15,24_1102012221:15):32):43):47,(((25_2120011021:18,26_2120011021:18):33,(27_2120011021:11,28_2120011021:11):40):40,((29_0110211021:13,30_0110211021:13):39,(31_0110211021:14,32_0110211021:14):38):39):46):42);","(1_2100101000:100,(((28_2120011021:52.5,(27_2120011021:35,(25_2120011021:17.5,26_2120011021:17.5)2:17.5)2:17.5)1:17.5,(32_0110211021:52.5,(31_0110211021:35,(29_0110211021:17.5,30_0110211021:17.5)2:17.5)2:17.5)2:17.5)1:17.5,(((23_1102012221:30,24_1102012221:30)1:30,((21_1100011201:30,(5_1110011201:15,6_1110011201:15)2:15)1:15,(16_1111111211:30,(7_1100111211:15,8_1100111211:15)2:15)2:15)2:15)1:15,(((13_1111110221:25,14_1111110221:25)1:25,(12_1111110121:37.5,(11_1111110121:25,(9_1111110121:12.5,10_1111110121:12.5)2:12.5)2:12.5)2:12.5)1:12.5,((3_2111111011:31.25,(2_2112111111:15.625,4_2111111111:15.625)2:15.625)1:15.625,(20_2121221011:31.25,(17_2101221221:15.625,18_2121221221:15.625)2:15.625)2:15.625)2:15.625)2:12.5)2:12.5)2:12.5)Root;"
102,s9_c2_data,30,15,"((((1_2111112001:37,2_1111011101:37):53,3_0101210021:90):57,(((5_1111102001:11,6_1111110121:11):35,(7_1111111111:2,8_1111111111:2):44):49,(9_1101000011:48,11_1111111111:48):47):51):57,((13_1110111221:80,(15_1111111211:0,16_1111111211:0):80):61,((17_0100212221:22,18_0100212000:22):61,19_0110211221:83):58):63);","((((6_1111110121:35.71428571,13_1110111221:35.71428571)1:35.71428571,(2_1111011101:57.14285714,((15_1111111211:21.42857143,16_1111111211:21.42857143)1:21.42857143,(11_1111111111:28.57142857,(7_1111111111:14.28571429,8_1111111111:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(9_1101000011:57.14285714,(1_2111112001:28.57142857,5_1111102001:28.57142857)2:28.57142857)2:28.57142857)1:14.28571429,((17_0100212221:33.33333333,19_0110211221:33.33333333)1:33.33333333,(3_0101210021:33.33333333,18_0100212000:33.33333333)2:33.33333333)2:33.33333333)Root;"
1,s1_c1_data,1,9,"((((1_2012212021:8,2_2112212021:8):38,(3_2112212021:4,4_2112212021:4):42):42,(5_0012212221:1,6_0012012221:1):87):46,((8_2120010021:22,9_2120010021:22):51,10_0112212221:74):62);","(((1_2012212021:0.352885614,(2_2112212021:0.2878748513,(3_2112212021:0.2878748513,4_2112212021:0.2878748513):0):0.06501076267):0.3028150686,((5_0012212221:0.3476539115,10_0112212221:0.3476539115):0.1021496084,6_0012012221:0.4498035199):0.2058971627):0.2292344581,(8_2120010021:0.2839299162,9_2120010021:0.2839299162):0.6010052244);"
3,s10_c1_data,2,12,"(((1_1112212001:35,2_1112212001:35):47,(3_1112212001:30,4_1112212001:30):52):107,(((5_1102000001:23,6_2100012001:23):57,(7_1111111021:22,8_1111111021:22):58):65,((9_1111111121:22,10_1111111121:22):55,(11_1111111121:17,12_1111111121:17):60):68):44);","(((4_1112212001:62.5,(3_1112212001:41.66666667,(1_1112212001:20.83333333,2_1112212001:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,((7_1111111021:33.33333333,8_1111111021:33.33333333)1:33.33333333,(12_1111111121:50,(11_1111111121:33.33333333,(9_1111111121:16.66666667,10_1111111121:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,(5_1102000001:50,6_2100012001:50)2:50)Root;"
6,s10_c4_data,3,10,"(((1_2120211221:39,2_2120212221:39):49,(3_2110100021:44,4_2110100021:44):44):68,(((5_1110112221:4,6_1110112221:4):37,(7_1110111221:4,8_1110111221:4):37):48,(9_0111111221:39,10_1111111221:39):51):66);","(((1_2120211221:40,2_2120212221:40)1:40,((9_0111111221:30,10_1111111221:30)1:30,((5_1110112221:20,6_1110112221:20)1:20,(7_1110111221:20,8_1110111221:20)2:20)2:20)2:20)1:20,(3_2110100021:50,4_2110100021:50)2:50)Root;"
7,s10_c5_data,4,10,"(((1_2102111221:8,2_2102111221:8):42,(3_2102010221:10,4_2102010221:10):40):102,(((9_1112011121:3,10_1112011121:3):44,(11_1112010021:2,12_1112011021:2):45):48,(13_0210012201:42,14_0210012201:42):54):57);","((((9_1112011121:25,10_1112011121:25)1:25,(12_1112011021:25,11_1112010021:25)2:25)1:25,((3_2102010221:25,4_2102010221:25)1:25,(1_2102111221:25,2_2102111221:25)2:25)2:25)1:25,(13_0210012201:50,14_0210012201:50)2:50)Root;"
9,s12_c1_data,5,8,"(((1_0101001001:32,2_2101101000:32):54,(3_2100101000:33,4_2100101000:33):53):49,((5_1101201221:44,6_2101001000:44):42,(7_1111001001:46,8_1111001021:46):40):49);","(((1_0101001001:0.4149613089,7_1111001001:0.4149613089):0.1641316947,((2_2101101000:0.3444289204,6_2101001000:0.3444289204):0.05052288122,(3_2100101000:0.2900967091,4_2100101000:0.2900967091):0.1048550926):0.184141202):0.1428684831,(5_1101201221:0.5853567862,8_1111001021:0.5853567862):0.1366047005);"
11,s12_c3_data,6,4,"((1_2100111000:31,2_2100101000:31):48,(3_2100101000:30,4_2100101000:30):49);","(1_2100111000:0.342772537,(2_2100101000:0.2900967091,(3_2100101000:0.2900967091,4_2100101000:0.2900967091):0):0.05267582796);"
13,s13_c1_data,7,39,"(((((1_2110101001:41,2_2112111221:41):47,(3_2100101000:38,4_2102110021:38):50):49,((5_2112111221:28,6_2112111221:28):56,(7_1111001211:30,8_1111001211:30):54):53):48,(((9_2112111211:24,10_0112210011:24):50,12_2112101000:74):64,((13_2000100021:35,14_2000100021:35):48,(15_2100101021:30,16_2100101021:30):53):55):47):26,(((((17_2111101021:24,18_2111101021:24):34,(19_2111101011:24,20_2111101011:24):34):38,((21_2111101021:27,22_2110101021:27):32,(23_2111101001:24,24_2112111001:24):35):37):49,(((25_1101001020:23,26_1111001000:23):33,(27_2102111000:19,28_1112011011:19):37):41,((29_1111101021:18,30_2100101021:18):33,(31_1112211011:16,32_1112211011:16):35):46):48):43,(((33_1122111121:4,34_1112011201:4):40,(35_1111201221:10,36_2101101000:10):34):94,((43_2112111001:17,44_2112111001:17):34,(45_2112111001:18,46_2112111000:18):33):87):50):22);","(((((29_1111101021:42.85714286,(21_2111101021:28.57142857,(17_2111101021:14.28571429,18_2111101021:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,((19_2111101011:19.04761905,20_2111101011:19.04761905)1:19.04761905,(1_2110101001:19.04761905,23_2111101001:19.04761905)2:19.04761905)2:19.04761905)1:14.28571429,((22_2110101021:42.85714286,(30_2100101021:28.57142857,(15_2100101021:14.28571429,16_2100101021:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(4_2102110021:38.0952381,(13_2000100021:19.04761905,14_2000100021:19.04761905)2:19.04761905)2:19.04761905)2:14.28571429)1:14.28571429,((45_2112111001:53.57142857,(44_2112111001:35.71428571,(24_2112111001:17.85714286,43_2112111001:17.85714286)2:17.85714286)2:17.85714286)1:17.85714286,((26_1111001000:28.57142857,25_1101001020:28.57142857)1:28.57142857,((3_2100101000:21.42857143,36_2101101000:21.42857143)1:21.42857143,(27_2102111000:28.57142857,(12_2112101000:14.28571429,46_2112111000:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,((33_1122111121:66.66666667,(9_2112111211:50,(6_2112111221:33.33333333,(2_2112111221:16.66666667,5_2112111221:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((10_0112210011:44.44444444,(31_1112211011:22.22222222,32_1112211011:22.22222222)2:22.22222222)1:22.22222222,((34_1112011201:25,28_1112011011:25)1:25,(35_1111201221:33.33333333,(7_1111001211:16.66666667,8_1111001211:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
14,s13_c2_data,8,18,"((((1_1110001221:39,2_1110001221:39):87,((3_2110101221:33,4_2120101221:33):44,(5_2112111221:34,6_2112111221:34):43):49):44,(((7_2111101201:37,8_2111101201:37):44,(9_2112111201:38,10_2112111201:38):43):44,((11_2112111221:35,12_2112111221:35):45,(13_1112111221:35,14_2112111221:35):45):45):45):41,((15_2110101021:19,16_2110101021:19):151,(17_2100101000:130,24_2100101000:130):40):41);","((((1_1110001221:29.16666667,2_1110001221:29.16666667)1:29.16666667,(3_2110101221:29.16666667,4_2120101221:29.16666667)2:29.16666667)1:29.16666667,((13_1112111221:62.5,(14_2112111221:50,(12_2112111221:37.5,(11_2112111221:25,(5_2112111221:12.5,6_2112111221:12.5)2:12.5)2:12.5)2:12.5)2:12.5)1:12.5,((9_2112111201:25,10_2112111201:25)1:25,(7_2111101201:25,8_2111101201:25)2:25)2:25)2:12.5)1:12.5,((17_2100101000:33.33333333,24_2100101000:33.33333333)1:33.33333333,(15_2110101021:33.33333333,16_2110101021:33.33333333)2:33.33333333)2:33.33333333)Root;"
17,s14_c2_data,9,15,"(((2_1100001000:58,(3_1100010000:14,4_1100001000:14):44):48,((5_1102111000:18,6_2100111000:18):44,(7_1100101000:20,8_1100001000:20):42):44):48,(((9_2120100100:9,10_2220102101:9):39,(11_2220102200:10,12_2100101000:10):38):50,((13_2020100101:6,14_2020100101:6):48,(15_2020100101:17,16_2020100101:17):37):44):56);","(((3_1100010000:60,(8_1100001000:40,(2_1100001000:20,4_1100001000:20)2:20)2:20)1:20,(5_1102111000:60,(6_2100111000:40,(7_1100101000:20,12_2100101000:20)2:20)2:20)2:20)1:20,((10_2220102101:41.66666667,11_2220102200:41.66666667)1:41.66666667,(9_2120100100:66.66666667,(16_2020100101:50,(15_2020100101:33.33333333,(13_2020100101:16.66666667,14_2020100101:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
18,s14_c3_data,10,9,"(((1_2120101121:18,2_2120101121:18):91,((5_2110101210:22,6_2100101210:22):38,(7_2100101200:17,8_2100101200:17):43):49):56,((9_2100101000:9,10_2102111000:9):102,12_2100101000:112):54);","((1_2120101121:0.2939271129,2_2120101121:0.2939271129):0.5094557162,(((5_2110101210:0.3459858968,6_2100101210:0.3459858968):0.1534067817,((7_2100101200:0.2901095859,8_2100101200:0.2901095859):0.1032820353,(9_2100101000:0.2900967091,12_2100101000:0.2900967091):0.1032949122):0.1060010573):0.1743106079,10_2102111000:0.6737032864):0.1296795427);"
19,s14_c4_data,11,7,"((1_2110101021:84,(2_2112111021:31,3_2112111021:31):53):47,((4_2112111000:23,5_2102111000:23):63,(6_2102111000:30,7_2102111000:30):56):45);","(1_2110101021:0.7351593147,((2_2112111021:0.2956828968,3_2112111021:0.2956828968):0.2726043572,(4_2112111000:0.3544755352,(5_2102111000:0.2914019896,(6_2102111000:0.2914019896,7_2102111000:0.2914019896):0):0.06307354556):0.2138117188):0.1668720607);"
20,s14_c5_data,12,25,"((((1_2100101000:17,2_2100101000:17):41,(3_2100101000:15,4_2101101000:15):43):122,((((5_2100121000:18,6_2100121000:18):34,(7_2100121000:15,8_2000120000:15):37):46,((9_2122211121:8,10_2122111121:8):44,(11_2122111021:12,12_2112112021:12):40):46):44,((13_0112211200:59,(14_0112011200:14,15_0112011200:14):45):48,((16_2100111000:10,17_2100101000:10):52,19_2100101000:62):45):35):38):30,(((20_0112211200:18,21_0111011000:18):48,(22_2121101100:15,23_2121101100:15):51):112,((24_2110101000:15,25_2110101000:15):52,26_2210100001:67):111):33);","(((21_0111011000:68.75,((13_0112211200:22.91666667,20_0112211200:22.91666667)1:22.91666667,(14_0112011200:22.91666667,15_0112011200:22.91666667)2:22.91666667)2:22.91666667)1:22.91666667,((8_2000120000:62.5,(7_2100121000:41.66666667,(5_2100121000:20.83333333,6_2100121000:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,((22_2121101100:37.5,23_2121101100:37.5)1:37.5,(26_2210100001:66.66666667,((24_2110101000:29.16666667,25_2110101000:29.16666667)1:29.16666667,(4_2101101000:50,(16_2100111000:41.66666667,(19_2100101000:33.33333333,(17_2100101000:25,(3_2100101000:16.66666667,(1_2100101000:8.333333333,2_2100101000:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)2:8.333333333)1:8.333333333,(12_2112112021:75,(11_2122111021:50,(9_2122211121:25,10_2122111121:25)2:25)2:25)2:25)Root;"
21,s14_c6_data,13,11,"((((1_2100101100:4,2_1101021101:4):39,3_2121121101:44):55,(4_0001200201:37,(5_1110001201:1,6_1110001201:1):35):62):56,(((7_2102211221:8,8_2112111221:8):36,(9_2102111221:12,10_2102111221:12):32):50,14_2100101000:94):60);","(((4_0001200201:50,(5_1110001201:25,6_1110001201:25)2:25)1:25,((1_2100101100:25,14_2100101000:25)1:25,(2_1101021101:25,3_2121121101:25)2:25)2:25)1:25,(8_2112111221:75,(7_2102211221:50,(9_2102111221:25,10_2102111221:25)2:25)2:25)2:25)Root;"
23,s15_c2_data,14,19,"((((1_1111001011:41,2_1111101001:41):65,(3_2111101221:45,4_2112111201:45):61):60,(((5_1101001221:4,6_1111001001:4):51,(7_2111101221:2,8_2111101201:2):53):54,((9_2222112101:8,10_2222112101:8):52,(11_2212110000:6,12_2202110000:6):54):49):56):41,((13_2110101001:79,(14_0110201001:16,15_0110201001:16):62):78,((16_2100101000:28,17_1111001001:28):59,(18_2112111000:27,19_2100101000:27):60):69):51);","((((9_2222112101:31.25,10_2222112101:31.25)1:31.25,(18_2112111000:41.66666667,(11_2212110000:20.83333333,12_2202110000:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,((2_1111101001:50,(1_1111001011:33.33333333,(6_1111001001:16.66666667,17_1111001001:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((14_0110201001:25,15_0110201001:25)1:25,(13_2110101001:33.33333333,(16_2100101000:16.66666667,19_2100101000:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((4_2112111201:37.5,8_2111101201:37.5)1:37.5,(5_1101001221:50,(3_2111101221:25,7_2111101221:25)2:25)2:25)2:25)Root;"
24,s15_c3_data,15,5,"(((1_2102111000:49,2_1102211000:49):45,(3_1122211100:46,4_1102111200:46):48):46,8_1122211101:140);","(((1_2102111000:0.4008644524,2_1102211000:0.4008644524):0.05830767792,4_1102111200:0.4591721303):0.1808585462,(3_1122211100:0.3476358292,8_1122211101:0.3476358292):0.2923948473);"
26,s15_c5_data,16,10,"((3_0102011000:22,4_2102101000:22):121,(((5_2100111200:7,6_2102111201:7):40,(7_2102111201:13,8_2102111201:13):34):47,((9_2112111201:13,10_2112111201:13):34,(11_2112111001:13,12_2112111001:13):34):47):48);","((3_0102011000:50,4_2102101000:50)1:50,((11_2112111001:41.66666667,12_2112111001:41.66666667)1:41.66666667,(5_2100111200:66.66666667,((8_2102111201:33.33333333,(6_2102111201:16.66666667,7_2102111201:16.66666667)2:16.66666667)1:16.66666667,(9_2112111201:25,10_2112111201:25)2:25)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
27,s15_c6_data,17,12,"((((4_0201000021:16,5_0201000021:16):42,(6_0201000021:13,7_0201000021:13):45):44,(8_0100001012:53,9_0100001012:53):50):60,(((10_0102111000:6,11_0121201121:6):46,(12_0121201121:13,13_0121201121:13):39):53,(14_0100001000:13,15_0100001000:13):92):57);","(((7_0201000021:60,(6_0201000021:40,(4_0201000021:20,5_0201000021:20)2:20)2:20)1:20,(13_0121201121:53.33333333,(11_0121201121:26.66666667,12_0121201121:26.66666667)2:26.66666667)2:26.66666667)1:20,((8_0100001012:37.5,9_0100001012:37.5)1:37.5,(10_0102111000:50,(14_0100001000:25,15_0100001000:25)2:25)2:25)2:25)Root;"
29,s15_c8_data,18,20,"(((((1_2122111121:0,2_2122111121:0):49,(3_2102111201:9,4_2122111121:9):40):44,((5_2112111201:0,6_2112111201:0):43,(7_2112111201:2,8_2112111201:2):41):50):54,((9_2112211221:49,(10_2112111221:0,11_2112111221:0):48):46,(12_2112111201:44,13_2112111201:44):51):53):50,(((14_1110001221:7,15_1110001221:7):40,(16_1110001201:7,17_1100001001:7):40):49,((18_1112111221:3,19_2102111000:3):44,20_1112011221:48):49):101);","(((19_2102111000:77.77777778,(3_2102111201:66.66666667,(13_2112111201:55.55555556,(12_2112111201:44.44444444,(8_2112111201:33.33333333,(7_2112111201:22.22222222,(5_2112111201:11.11111111,6_2112111201:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)1:11.11111111,((4_2122111121:47.40740741,(1_2122111121:23.7037037,2_2122111121:23.7037037)2:23.7037037)1:23.7037037,((18_1112111221:26.66666667,20_1112011221:26.66666667)1:26.66666667,(9_2112211221:35.55555556,(10_2112111221:17.77777778,11_2112111221:17.77777778)2:17.77777778)2:17.77777778)2:17.77777778)2:17.77777778)1:11.11111111,(17_1100001001:75,(16_1110001201:50,(14_1110001221:25,15_1110001221:25)2:25)2:25)2:25)Root;"
30,s16_c1_data,19,21,"((1_2100101000:164,(((6_1111101020:9,7_1111001021:9):52,(8_1101001000:10,9_2101111000:10):51):48,((10_1112111002:0,11_2100001000:0):51,(12_1112011001:2,13_2102111000:2):49):58):54):46,((((14_1212011021:16,15_1211101021:16):52,16_2100101000:69):52,((17_0112211021:13,18_0112011021:13):54,(19_2100101221:20,20_1100201221:20):47):53):48,(21_1111001011:110,((23_1111001000:7,24_1111101011:7):43,(25_1111001011:6,26_1111001011:6):44):59):59):41);","((((8_1101001000:35,23_1111001000:35)1:35,((9_2101111000:26.25,13_2102111000:26.25)1:26.25,(11_2100001000:35,(1_2100101000:17.5,16_2100101000:17.5)2:17.5)2:17.5)2:17.5)1:17.5,(((24_1111101011:50,(7_1111001021:37.5,(26_1111001011:25,(21_1111001011:12.5,25_1111001011:12.5)2:12.5)2:12.5)2:12.5)1:12.5,(6_1111101020:31.25,15_1211101021:31.25)2:31.25)1:12.5,((10_1112111002:28.125,12_1112011001:28.125)1:28.125,(14_1212011021:37.5,(17_0112211021:18.75,18_0112011021:18.75)2:18.75)2:18.75)2:18.75)2:12.5)1:12.5,(19_2100101221:50,20_1100201221:50)2:50)Root;"
31,s16_c2_data,20,6,"(1_2100101000:148,((5_2102111021:45,6_2112111021:45):50,(7_2212110021:45,(8_2212110021:0,9_2212110021:0):44):50):53);","(1_2100101000:0.7608206381,((5_2102111021:0.3697738713,6_2112111021:0.3697738713):0.1193077213,(7_2212110021:0.2859521179,(8_2212110021:0.2859521179,9_2212110021:0.2859521179):0):0.2031294747):0.2717390455);"
32,s16_c3_data,21,7,"(((1_2100101000:18,2_2100101000:18):124,(3_1101001100:38,4_2100101000:38):104):60,(10_0102011000:58,(11_1112011021:18,12_1112011021:18):40):142);","((((1_2100101000:0.2900967091,(2_2100101000:0.2900967091,4_2100101000:0.2900967091):0):0.1948942378,3_1101001100:0.4849909469):0.1158624058,10_0102011000:0.6008533527):0.226730265,(11_1112011021:0.2958418027,12_1112011021:0.2958418027):0.531741815);"
33,s16_c4_data,22,9,"((1_2100101000:122,((3_2120101100:13,4_2120101100:13):50,(5_2120101120:12,6_2120101121:12):51):58):51,((7_0001200200:21,8_0001200200:21):44,(9_0011200200:20,10_0011200200:20):45):107);","((1_2100101000:0.6196230404,((3_2120101100:0.2925062876,4_2120101100:0.2925062876):0.1514224807,(5_2120101120:0.3466455347,6_2120101121:0.3466455347):0.09728323361):0.175694272):0.1947391046,((7_0001200200:0.2850241619,8_0001200200:0.2850241619):0.03531502575,(9_0011200200:0.2857690833,10_0011200200:0.2857690833):0.03457010441):0.4940229572);"
34,s16_c5_data,23,10,"(((1_0220002121:13,2_0220002121:13):54,(3_0220002121:2,4_0220002121:2):65):108,((5_2100101000:60,6_2100101000:60):62,((7_0102211221:3,8_0102211220:3):46,(9_0122211121:4,10_0122211121:4):45):72):54);","(((4_0220002121:60,(3_0220002121:40,(1_0220002121:20,2_0220002121:20)2:20)2:20)1:20,((9_0122211121:26.66666667,10_0122211121:26.66666667)1:26.66666667,(7_0102211221:26.66666667,8_0102211220:26.66666667)2:26.66666667)2:26.66666667)1:20,(5_2100101000:50,6_2100101000:50)2:50)Root;"
