fileNumber,fileName,dreamID,nCells,ground,rec
36,s16_c7_data,24,9,"((((1_2101101201:42,2_0121201121:42):64,(3_2102111000:43,4_2102101000:43):63):64,((5_2100111000:48,6_0100001000:48):54,(7_2100101001:41,8_2100101001:41):61):68):42,9_0200000021:212);","((1_2101101201:0.6714346823,(((3_2102111000:0.3456372601,4_2102101000:0.3456372601):0.189575495,(5_2100111000:0.4127987318,(7_2100101001:0.2914967467,8_2100101001:0.2914967467):0.1213019851):0.1224140233):0.06564059765,6_0100001000:0.6008533527):0.07058132958):0.2042951128,(2_0121201121:0.6506261139,9_0200000021:0.6506261139):0.2251036812);"
37,s16_c8_data,25,11,"((((1_2102111221:16,2_2102111211:16):46,(3_2102111011:19,4_2102111011:19):43):56,((5_1110001221:10,6_1110001221:10):47,(7_1111201221:1,8_1111201221:1):56):61):56,(9_1122011111:61,(10_1122011111:15,11_1122011111:15):45):114);","(((11_1122011111:50,(9_1122011111:25,10_1122011111:25)2:25)1:25,((3_2102111011:25,4_2102111011:25)1:25,(1_2102111221:25,2_2102111211:25)2:25)2:25)1:25,((5_1110001221:33.33333333,6_1110001221:33.33333333)1:33.33333333,(7_1111201221:33.33333333,8_1111201221:33.33333333)2:33.33333333)2:33.33333333)Root;"
39,s17_c1_data,26,20,"((((1_2101001000:34,2_1111001000:34):90,((3_2102101000:26,4_2111101021:26):53,(5_1112011020:32,6_2102111221:32):47):45):42,(((7_1102211001:22,8_1112211200:22):54,9_0102211000:76):43,((10_1101001201:16,11_1111001201:16):59,(12_2100101020:26,13_2011102221:26):49):44):47):45,((14_1100001000:100,(15_1112011021:48,16_0102011021:48):52):67,((17_2102111000:43,18_1111001010:43):67,(19_1110201021:46,20_1102011221:46):64):57):45);","((((5_1112011020:27.77777778,15_1112011021:27.77777778)1:27.77777778,(16_0102011021:27.77777778,20_1102011221:27.77777778)2:27.77777778)1:27.77777778,(((3_2102101000:25,17_2102111000:25)1:25,(8_1112211200:33.33333333,(7_1102211001:16.66666667,9_0102211000:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((10_1101001201:25,11_1111001201:25)1:25,((2_1111001000:16.66666667,18_1111001010:16.66666667)1:16.66666667,(1_2101001000:16.66666667,14_1100001000:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,((19_1110201021:50,(4_2111101021:25,12_2100101020:25)2:25)1:25,(6_2102111221:37.5,13_2011102221:37.5)2:37.5)2:25)Root;"
40,s18_c1_data,27,15,"((((1_0111001211:21,2_0111001211:21):59,(3_0112011000:6,4_2102011000:6):74):58,((5_1111001201:16,6_1111001201:16):63,(7_1111001201:15,8_1111001201:15):64):59):50,(((9_1110201001:25,10_1111201001:25):54,(11_0112211001:30,12_0101201001:30):49):51,(14_1110001211:82,(15_0111001211:34,16_2100101000:34):48):48):58);","(((8_1111001201:60,(7_1111001201:40,(5_1111001201:20,6_1111001201:20)2:20)2:20)1:20,(14_1110001211:60,(15_0111001211:40,(1_0111001211:20,2_0111001211:20)2:20)2:20)2:20)1:20,(((9_1110201001:25,10_1111201001:25)1:25,(12_0101201001:25,11_0112211001:25)2:25)1:25,(16_2100101000:50,(3_0112011000:25,4_2102011000:25)2:25)2:25)2:25)Root;"
42,s19_c1_data,28,12,"((((1_0100000022:43,2_0000000022:43):50,(3_0000001022:42,4_0000000022:42):51):43,((5_0100000222:32,6_0000000222:32):57,(7_0000000222:33,8_0000000222:33):56):47):46,((9_1101001011:12,10_1111001011:12):42,(11_1111101011:9,12_1111001011:9):45):128);","(((5_0100000222:60,(8_0000000222:40,(6_0000000222:20,7_0000000222:20)2:20)2:20)1:20,(1_0100000022:60,(3_0000001022:40,(2_0000000022:20,4_0000000022:20)2:20)2:20)2:20)1:20,(11_1111101011:75,(9_1101001011:50,(10_1111001011:25,12_1111001011:25)2:25)2:25)2:25)Root;"
43,s19_c2_data,29,15,"(2_2120101101:202,((((4_2020102101:19,5_2020102101:19):40,(6_2120102101:21,7_2020102101:21):38):42,((8_2020102101:17,9_2020102101:17):37,(10_2020102101:9,11_2020102101:9):45):47):44,((13_2120101100:11,14_2100101000:11):86,((15_0100201001:8,16_0100201001:8):45,(17_0100201001:13,18_0100201001:13):40):44):48):56);","(((2_2120101101:42.85714286,13_2120101100:42.85714286)1:42.85714286,(6_2120102101:71.42857143,(11_2020102101:57.14285714,((7_2020102101:28.57142857,(4_2020102101:14.28571429,5_2020102101:14.28571429)2:14.28571429)1:14.28571429,(10_2020102101:28.57142857,(8_2020102101:14.28571429,9_2020102101:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(14_2100101000:80,(18_0100201001:60,(17_0100201001:40,(15_0100201001:20,16_0100201001:20)2:20)2:20)2:20)2:20)Root;"
45,s19_c4_data,30,14,"((((1_2111101000:36,2_2100101000:36):47,(3_1111101001:24,4_2102011000:24):59):49,((5_2100101000:25,6_2100101000:25):48,(7_2100101000:23,8_1101101001:23):50):59):47,((9_1101001000:25,10_1111101001:25):105,((13_2111101000:39,14_2100101000:39):42,(15_1111001001:35,16_1111001011:35):46):49):49);","((((15_1111001001:32.14285714,16_1111001011:32.14285714)1:32.14285714,(8_1101101001:42.85714286,(3_1111101001:21.42857143,10_1111101001:21.42857143)2:21.42857143)2:21.42857143)1:21.42857143,((14_2100101000:57.14285714,(7_2100101000:42.85714286,(6_2100101000:28.57142857,(2_2100101000:14.28571429,5_2100101000:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(1_2111101000:35.71428571,13_2111101000:35.71428571)2:35.71428571)2:14.28571429)1:14.28571429,(4_2102011000:50,9_1101001000:50)2:50)Root;"
46,s2_c1_data,31,34,"((((((1_1111011221:16,3_1111011201:16):46,6_1111011221:62):47,((7_1110111221:13,8_1110111221:13):45,(9_1110111121:11,10_1110111121:11):47):51):51,(11_1112111111:99,(12_1111111211:54,(13_1111111211:10,14_1111111211:10):44):45):61):39,(((15_1111111111:12,16_1111111111:12):85,(18_1112111121:7,19_1112111121:7):90):56,(((20_0111211001:7,21_0111211001:7):37,(22_1111111101:4,26_1110111021:4):40):49,((27_1110212021:8,29_1110212021:8):42,(30_2222210021:4,31_2222110000:4):46):43):60):46):11,(((32_1112111021:40,35_1102111200:39):49,(36_1100000000:2,39_1100100000:2):86):55,(((40_1110111221:2,41_1110111221:2):40,42_1110111221:43):48,((43_1110111221:3,44_1110111221:3):43,(45_1110111221:1,46_1100111221:1):45):44):53):67);","((((26_1110111021:51.42857143,(9_1110111121:25.71428571,10_1110111121:25.71428571)2:25.71428571)1:25.71428571,(46_1100111221:64.28571429,((43_1110111221:34.28571429,(41_1110111221:17.14285714,42_1110111221:17.14285714)2:17.14285714)1:17.14285714,((40_1110111221:25.71428571,(7_1110111221:12.85714286,8_1110111221:12.85714286)2:12.85714286)1:12.85714286,(44_1110111221:19.28571429,45_1110111221:19.28571429)2:19.28571429)2:12.85714286)2:12.85714286)2:12.85714286)1:12.85714286,(((27_1110212021:26.66666667,29_1110212021:26.66666667)1:26.66666667,(20_0111211001:26.66666667,21_0111211001:26.66666667)2:26.66666667)1:26.66666667,((32_1112111021:46.66666667,(18_1112111121:23.33333333,19_1112111121:23.33333333)2:23.33333333)1:23.33333333,((3_1111011201:40,(1_1111011221:20,6_1111011221:20)2:20)1:20,(35_1102111200:50,((14_1111111211:26.66666667,(12_1111111211:13.33333333,13_1111111211:13.33333333)2:13.33333333)1:13.33333333,(22_1111111101:30,(11_1112111111:20,(15_1111111111:10,16_1111111111:10)2:10)2:10)2:10)2:10)2:10)2:10)2:10)2:10)1:10,((36_1100000000:33.33333333,39_1100100000:33.33333333)1:33.33333333,(30_2222210021:33.33333333,31_2222110000:33.33333333)2:33.33333333)2:33.33333333)Root;"
50,s2_c5_data,32,9,"((((1_2111211221:13,2_2111211221:13):46,4_1112001001:59):80,(5_0112011221:69,7_2112112221:68):71):52,((10_2111012221:34,11_2111011221:34):54,(12_2111212221:32,13_2211212221:32):56):103);","(((((1_2111211221:0.2951730353,2_2111211221:0.2951730353):0.1287465073,(12_2111212221:0.3562930647,13_2211212221:0.3562930647):0.06762647787):0.1124946174,(7_2112112221:0.501539262,(10_2111012221:0.3672390034,11_2111011221:0.3672390034):0.1343002586):0.03487489795):0.1506826501,5_0112011221:0.6870968101):0.203548211,4_1112001001:0.8906450211);"
51,s2_c6_data,33,26,"((4_1111211221:198,(((6_0112110211:5,7_0112110211:5):43,(8_0110111211:6,9_0110111211:6):42):47,(10_0111011221:45,11_0110011221:45):51):102):13,(((((17_0000111111:31,18_0000111111:31):44,(19_0000111111:31,20_0000111111:31):44):35,(21_0000111111:62,(22_0000111121:14,23_0000111121:14):48):48):38,((24_0000211121:13,25_0000211121:13):41,(26_0000111121:17,27_0100111121:17):37):94):38,((28_2111211111:26,29_1111211101:27):118,((30_1112211200:45,31_1112211221:45):54,((32_0112111221:6,33_0112110221:6):41,(34_2112111221:7,35_2112111201:7):40):51):46):42):24);","(((34_2112111221:40,35_2112111201:40)1:40,((28_2111211111:30,29_1111211101:30)1:30,(30_1112211200:40,(4_1111211221:20,31_1112211221:20)2:20)2:20)2:20)1:20,(((21_0000111111:57.14285714,(20_0000111111:42.85714286,(19_0000111111:28.57142857,(17_0000111111:14.28571429,18_0000111111:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,((24_0000211121:28.57142857,25_0000211121:28.57142857)1:28.57142857,(27_0100111121:42.85714286,(26_0000111121:28.57142857,(22_0000111121:14.28571429,23_0000111121:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,((32_0112111221:51.42857143,(33_0112110221:34.28571429,(6_0112110211:17.14285714,7_0112110211:17.14285714)2:17.14285714)2:17.14285714)1:17.14285714,((8_0110111211:22.85714286,9_0110111211:22.85714286)1:22.85714286,(10_0111011221:22.85714286,11_0110011221:22.85714286)2:22.85714286)2:22.85714286)2:17.14285714)2:14.28571429)Root;"
52,s2_c8_data,34,11,"(((1_2111111101:50,(2_1112211101:3,3_0111211101:3):46):55,((4_0111211221:1,5_0111211221:1):55,(6_0000100021:10,7_0000100021:10):46):48):46,((12_2022111221:10,13_2002111221:10):54,(14_0110111221:8,15_0120111221:8):56):86);","((1_2111111101:66.66666667,(2_1112211101:33.33333333,3_0111211101:33.33333333)2:33.33333333)1:33.33333333,(((4_0111211221:25,5_0111211221:25)1:25,(14_0110111221:25,15_0120111221:25)2:25)1:25,((6_0000100021:25,7_0000100021:25)1:25,(12_2022111221:25,13_2002111221:25)2:25)2:25)2:25)Root;"
53,s2_c9_data,35,13,"(((8_0112210201:50,(9_0112211201:13,10_0112211201:13):37):39,((11_0102211221:6,12_0112211201:6):44,13_0112211201:50):39):40,((15_1000111221:49,(17_1000111221:10,18_1000111221:10):39):39,((19_1112111221:12,20_1112111221:12):37,(21_1112111221:14,22_1112111221:14):35):39):41);","(((22_1112111221:64.28571429,(21_1112111221:42.85714286,(19_1112111221:21.42857143,20_1112111221:21.42857143)2:21.42857143)2:21.42857143)1:21.42857143,(11_0102211221:71.42857143,(8_0112210201:57.14285714,(13_0112211201:42.85714286,(12_0112211201:28.57142857,(9_0112211201:14.28571429,10_0112211201:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(18_1000111221:66.66666667,(15_1000111221:33.33333333,17_1000111221:33.33333333)2:33.33333333)2:33.33333333)Root;"
54,s20_c1_data,36,9,"((((1_1110002211:5,2_1110001211:5):35,(3_1110001211:5,4_2102101000:5):35):37,7_1111001201:78):32,((8_1110201201:25,9_1110201201:25):42,(10_1110001201:30,11_2100101001:30):37):43);","((((1_1110002211:0.3551133538,(2_1110001211:0.2991828152,3_1110001211:0.2991828152):0.05593053859):0.109006724,(7_1111001201:0.359024485,10_1110001201:0.359024485):0.1050955928):0.04967164266,(8_1110201201:0.2929712708,9_1110201201:0.2929712708):0.2208204497):0.2876148314,(4_2102101000:0.4688740321,11_2100101001:0.4688740321):0.3325325198);"
55,s20_c2_data,37,19,"(((1_1111001011:108,((3_1111001011:3,4_1111001011:3):52,5_1111001011:56):52):46,(((6_1111101011:8,7_1111011011:8):51,(8_1111101011:6,9_1111001011:6):53):48,(11_1111001011:59,(12_1111001011:14,13_1111001011:14):45):48):46):42,(((14_1112011011:35,15_1111101011:35):49,(16_1111001011:38,17_1111001011:38):46):56,((18_1111001011:36,19_1111101011:36):52,(20_2101101001:40,21_1111001011:40):48):52):56);","(((19_1111101011:66.66666667,(15_1111101011:44.44444444,(6_1111101011:22.22222222,8_1111101011:22.22222222)2:22.22222222)2:22.22222222)1:22.22222222,(((18_1111001011:33.33333333,21_1111001011:33.33333333)1:33.33333333,((16_1111001011:27.77777778,17_1111001011:27.77777778)1:27.77777778,((12_1111001011:22.22222222,13_1111001011:22.22222222)1:22.22222222,((9_1111001011:16.66666667,11_1111001011:16.66666667)1:16.66666667,((1_1111001011:11.11111111,3_1111001011:11.11111111)1:11.11111111,(4_1111001011:11.11111111,5_1111001011:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)2:11.11111111)1:11.11111111,(7_1111011011:38.88888889,14_1112011011:38.88888889)2:38.88888889)2:11.11111111)1:11.11111111,20_2101101001:100)Root;"
56,s20_c3_data,38,8,"(((1_2100101000:14,2_0100001000:14):69,(3_2102111000:22,4_2100101020:22):61):52,((5_2112111201:31,6_1112011201:31):54,(7_2122111221:33,8_2112111221:33):52):50);","((((1_2100101000:0.3933871743,4_2100101020:0.3933871743):0.1419196932,2_0100001000:0.5353068675):0.06554648529,3_2102111000:0.6008533527):0.4097820564,((5_2112111201:0.4396946618,6_1112011201:0.4396946618):0.1949636127,(7_2122111221:0.3754709967,8_2112111221:0.3754709967):0.2591872778):0.3759771346);"
57,s20_c4_data,39,10,"(((1_1112211001:36,2_1112211001:36):66,(3_0122211101:22,4_0122211101:22):80):52,(((5_2100101000:16,6_2100101000:16):48,(7_2100101000:18,8_2100101000:18):46):44,(9_2100101000:11,10_2100101000:11):97):45);","(((3_0122211101:33.33333333,4_0122211101:33.33333333)1:33.33333333,(1_1112211001:33.33333333,2_1112211001:33.33333333)2:33.33333333)1:33.33333333,(10_2100101000:83.33333333,(9_2100101000:66.66666667,(8_2100101000:50,(7_2100101000:33.33333333,(5_2100101000:16.66666667,6_2100101000:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)Root;"
58,s20_c5_data,40,14,"((1_2000100000:187,(((2_2202112221:38,3_2202112221:38):50,4_2202112221:88):54,(5_0122211221:85,6_2122111221:85):58):44):25,((7_0102212101:142,((8_2112111221:34,9_2102111200:34):51,10_2212111221:86):56):42,((11_0122011221:24,12_0112011221:24):60,(13_0110001201:23,14_0110001201:23):61):99):28);","(((13_0110001201:37.5,14_0110001201:37.5)1:37.5,(1_2000100000:50,(7_0102212101:25,9_2102111200:25)2:25)2:25)1:25,((5_0122211221:53.33333333,(11_0122011221:26.66666667,12_0112011221:26.66666667)2:26.66666667)1:26.66666667,((4_2202112221:40,(2_2202112221:20,3_2202112221:20)2:20)1:20,(10_2212111221:40,(6_2122111221:20,8_2112111221:20)2:20)2:20)2:20)2:20)Root;"
59,s20_c6_data,41,12,"((((1_0222010100:14,2_0122011100:14):44,(3_0112211200:5,4_0112011200:5):53):107,((8_2101101001:49,9_2111101011:49):61,(10_1111101011:58,11_1111201001:58):52):56):45,((12_1222010102:39,13_1202010002:39):127,(16_0112011200:124,19_2112111221:124):42):44);","(((12_1222010102:40,13_1202010002:40)1:40,((1_0222010100:30,2_0122011100:30)1:30,(3_0112211200:40,(4_0112011200:20,16_0112011200:20)2:20)2:20)2:20)1:20,(19_2112111221:80,(11_1111201001:60,(8_2101101001:40,(9_2111101011:20,10_1111101011:20)2:20)2:20)2:20)2:20)Root;"
60,s20_c7_data,42,3,"(1_2100101021:212,(4_0110201221:38,5_2100101000:38):173);","((1_2100101021:0.4645307136,5_2100101000:0.4645307136):0.3268914284,4_0110201221:0.791422142);"
61,s21_c1_data,43,13,"((((1_0000000021:34,2_0000000021:34):60,(3_0000000021:43,4_0000000021:43):51):58,(5_2100101000:84,(7_2100101001:31,8_2100001001:31):53):68):43,(((9_2100101000:38,10_2100101000:38):45,(11_0100001000:31,12_2100101000:31):52):71,(13_2100101000:14,14_0100001000:14):140):41);","((4_0000000021:75,(3_0000000021:50,(1_0000000021:25,2_0000000021:25)2:25)2:25)1:25,((11_0100001000:42.85714286,14_0100001000:42.85714286)1:42.85714286,((13_2100101000:57.14285714,(12_2100101000:42.85714286,(10_2100101000:28.57142857,(5_2100101000:14.28571429,9_2100101000:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(7_2100101001:35.71428571,8_2100001001:35.71428571)2:35.71428571)2:14.28571429)2:14.28571429)Root;"
63,s21_c4_data,44,32,"(((((1_2110101021:16,2_2110101021:16):43,(3_2110101021:17,4_2110101021:17):42):46,((5_2100101221:22,6_2100101221:22):39,(7_2100101221:20,8_2100101221:20):41):44):48,(((9_0112011012:16,10_0112011012:16):40,(11_0112011012:14,12_0112011012:14):42):49,((13_0112011012:8,14_0112011012:8):44,(15_0112011012:10,16_0112011012:10):42):53):48):45,((((17_2121101100:14,18_2111101201:14):40,(19_0111001221:13,20_0111001221:13):41):47,((21_0122211121:5,22_0122211121:5):48,(23_2212112221:0,24_2212112221:0):53):48):51,(((25_2100101000:21,26_2112111211:21):42,(27_2112111211:15,28_2112111211:15):48):45,((29_0122211221:22,30_0122211111:22):43,(31_1121101111:18,32_1121001111:18):47):43):44):46);","(((25_2100101000:62.5,(18_2111101201:41.66666667,(17_2121101100:20.83333333,31_1121101111:20.83333333)2:20.83333333)2:20.83333333)1:20.83333333,((8_2100101221:50,(7_2100101221:33.33333333,(5_2100101221:16.66666667,6_2100101221:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,(4_2110101021:50,(3_2110101021:33.33333333,(1_2110101021:16.66666667,2_2110101021:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)2:16.66666667)1:16.66666667,(((15_0112011012:34.28571429,16_0112011012:34.28571429)1:34.28571429,((11_0112011012:34.28571429,(9_0112011012:17.14285714,10_0112011012:17.14285714)2:17.14285714)1:17.14285714,(14_0112011012:34.28571429,(12_0112011012:17.14285714,13_0112011012:17.14285714)2:17.14285714)2:17.14285714)2:17.14285714)1:17.14285714,(((23_2212112221:26.78571429,24_2212112221:26.78571429)1:26.78571429,(28_2112111211:35.71428571,(26_2112111211:17.85714286,27_2112111211:17.85714286)2:17.85714286)2:17.85714286)1:17.85714286,((30_0122211111:42.85714286,(29_0122211221:28.57142857,(21_0122211121:14.28571429,22_0122211121:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(32_1121001111:38.0952381,(19_0111001221:19.04761905,20_0111001221:19.04761905)2:19.04761905)2:19.04761905)2:14.28571429)2:14.28571429)2:14.28571429)Root;"
64,s21_c5_data,45,13,"(((1_2111101221:44,2_1112211000:44):101,((3_0110101001:50,4_1110001021:50):52,5_2100101000:101):43):50,((((7_1111001201:24,8_1111001221:24):40,(9_1111001221:25,10_1111001221:25):39):46,(11_2112111221:71,(13_1111001221:26,14_1111001201:26):45):39):45,22_2100101000:155):39);","(((1_2111101221:42.85714286,11_2112111221:42.85714286)1:42.85714286,((7_1111001201:35.71428571,14_1111001201:35.71428571)1:35.71428571,(4_1110001021:57.14285714,(13_1111001221:42.85714286,(10_1111001221:28.57142857,(8_1111001221:14.28571429,9_1111001221:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)2:14.28571429)1:14.28571429,(2_1112211000:75,(3_0110101001:50,(5_2100101000:25,22_2100101000:25)2:25)2:25)2:25)Root;"
65,s3_c1_data,46,10,"((4_0120111100:92,(5_1120111100:42,7_1120111101:41):51):99,(((8_1101001201:1,9_1111001201:1):91,(13_0111011101:49,14_0111011001:49):43):53,(16_2102011221:81,(18_2102011221:20,19_2102011221:20):61):65):46);","(((7_1120111101:50,(4_0120111100:25,5_1120111100:25)2:25)1:25,((8_1101001201:25,9_1111001201:25)1:25,(13_0111011101:25,14_0111011001:25)2:25)2:25)1:25,(19_2102011221:66.66666667,(16_2102011221:33.33333333,18_2102011221:33.33333333)2:33.33333333)2:33.33333333)Root;"
66,s3_c3_data,47,10,"(((1_1112001011:28,2_1112111211:28):50,(3_0112111211:27,4_1112111211:27):51):58,(((5_2110211021:10,6_2110211021:10):35,(7_2110211021:8,8_2110211021:8):37):42,(9_1111212021:38,10_1111212121:38):50):48);","((1_1112001011:75,(3_0112111211:50,(2_1112111211:25,4_1112111211:25)2:25)2:25)1:25,((8_2110211021:60,(7_2110211021:40,(5_2110211021:20,6_2110211021:20)2:20)2:20)1:20,(9_1111212021:40,10_1111212121:40)2:40)2:20)Root;"
67,s3_c5_data,48,10,"((((1_0201000201:28,2_0101000000:28):60,(3_0201010201:30,4_0201010201:30):58):59,(5_2122211021:27,6_2202011221:27):120):49,((7_0112210021:6,8_0112211021:6):65,(9_0100011021:13,10_0112011021:13):58):125);","((6_2202011221:80,(2_0101000000:60,(1_0201000201:40,(3_0201010201:20,4_0201010201:20)2:20)2:20)2:20)1:20,((9_0100011021:37.5,10_0112011021:37.5)1:37.5,(5_2122211021:50,(7_0112210021:25,8_0112211021:25)2:25)2:25)2:25)Root;"
68,s4_c1_data,49,8,"(((9_2121212001:6,10_2121212001:6):46,(11_2121211201:11,12_2121211201:11):41):50,((13_2122111221:11,14_2122111221:11):43,(15_2122111221:11,16_2122111221:11):43):48);","(((9_2121212001:0.2878644867,10_2121212001:0.2878644867):0.1674830733,(11_2121211201:0.2903423032,12_2121211201:0.2903423032):0.1650052568):0.2321689063,(13_2122111221:0.2900053435,(14_2122111221:0.2900053435,(15_2122111221:0.2900053435,16_2122111221:0.2900053435):0):0):0.3975111228);"
